,degree,video_id,duration,views,age,title,img,topic,subject
0,2,['EGVcmyrrbxU']," 4 minutes, 28 seconds",131 views,6 months ago,1.3 Network Representations and Topologies,https://i.ytimg.com/vi/EGVcmyrrbxU/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB9QWp0ZNtl70IZERD4CXyhqx4ujA,"Network Representations, Measures, and Metrics (II)",14.15[J] Networks
0,0,['q65DyK7RJLg']," 9 minutes, 18 seconds",3.5K views,4 years ago,Social and Economic Networks 1.1  Week 1 Introduction,https://i.ytimg.com/vi/q65DyK7RJLg/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDvw6YHemmVHhak1LHbM4YfRciUtQ,"Introduction to Social, Economic, and Technological Networks",14.15[J] Networks
0,1,['EGVcmyrrbxU']," 4 minutes, 28 seconds",131 views,6 months ago,1.3 Network Representations and Topologies,https://i.ytimg.com/vi/EGVcmyrrbxU/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB9QWp0ZNtl70IZERD4CXyhqx4ujA,"Network Representations, Measures, and Metrics (I)",14.15[J] Networks
0,0,['Y87G0XABCIs']," 4 minutes, 5 seconds",3.2K views,4 years ago,Social and Economic Networks - Overview,https://i.ytimg.com/vi/Y87G0XABCIs/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAdrVKGXvuZ58Vq1xjueWYw_Y-0Lg,"Introduction to Social, Economic, and Technological Networks",14.15[J] Networks
0,1,['ZNX-a-5jGeM']," 10 minutes, 51 seconds",1M views,2 years ago,Math Antics - Intro to the Metric System,https://i.ytimg.com/vi/ZNX-a-5jGeM/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAXd_2QPguQ8TBSjvzTOyYYc0lAgA,"Network Representations, Measures, and Metrics (I)",14.15[J] Networks
0,2,['ZNX-a-5jGeM']," 10 minutes, 51 seconds",1M views,2 years ago,Math Antics - Intro to the Metric System,https://i.ytimg.com/vi/ZNX-a-5jGeM/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAXd_2QPguQ8TBSjvzTOyYYc0lAgA,"Network Representations, Measures, and Metrics (II)",14.15[J] Networks
0,0,['jT3LWRmsMD0'], 57 minutes,201 views,1 month ago,Social and Economic Networks: An Idiosyncratic Introduction,https://i.ytimg.com/vi/jT3LWRmsMD0/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLATpeEpvn385kSaWTiSEvoUK-YLOQ,"Introduction to Social, Economic, and Technological Networks",14.15[J] Networks
0,1,['IR4pk4IkshA']," 3 minutes, 55 seconds",49 views,5 years ago,Modeling neuronal networks for metric representation of space and spatial navigation,https://i.ytimg.com/vi/IR4pk4IkshA/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDhbK8K3cnc1cZ5RW6o76pnjWRjdw,"Network Representations, Measures, and Metrics (I)",14.15[J] Networks
0,2,['Q4e1d4MR4II']," 2 minutes, 57 seconds",10K views,9 years ago,Routing Protocol Metrics,https://i.ytimg.com/vi/Q4e1d4MR4II/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD8W12haD8WFjIl0nXe900PmI5elA,"Network Representations, Measures, and Metrics (II)",14.15[J] Networks
0,0,['vcDdv-EyTwg']," 1 hour, 3 minutes",1.6K views,6 months ago,Social Network Analysis. Lecture1. Introduction to network analysis,https://i.ytimg.com/vi/vcDdv-EyTwg/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBJad0Wa0UWbWQ3WaSFahEXAPw3iw,"Introduction to Social, Economic, and Technological Networks",14.15[J] Networks
0,1,['9ud2egVppUM']," 8 minutes, 32 seconds",2.3K views,1 year ago,"What are Measures, Metrics and KPIs? (Ep. 5: Business Analytics)",https://i.ytimg.com/vi/9ud2egVppUM/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD7j0d24Rli8ZwUMAe8W6nPpzSGzQ,"Network Representations, Measures, and Metrics (I)",14.15[J] Networks
0,2,['IR4pk4IkshA']," 3 minutes, 55 seconds",49 views,5 years ago,Modeling neuronal networks for metric representation of space and spatial navigation,https://i.ytimg.com/vi/IR4pk4IkshA/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDhbK8K3cnc1cZ5RW6o76pnjWRjdw,"Network Representations, Measures, and Metrics (II)",14.15[J] Networks
0,0,['8UZC-9QZ9jo']," 3 minutes, 19 seconds",298K views,8 years ago,Digital Society (explained),https://i.ytimg.com/vi/8UZC-9QZ9jo/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC6OmazrvGRdCuHSbiwwBPQeOFY0w,"Introduction to Social, Economic, and Technological Networks",14.15[J] Networks
0,1,['S8Yce9Gl6aU']," 1 hour, 43 minutes",916 views,3 years ago,Learning Representations of Large-scale Networks part 1,https://i.ytimg.com/vi/S8Yce9Gl6aU/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDg-YbPBRt5eGfetKDMbBj9Km7JIA,"Network Representations, Measures, and Metrics (I)",14.15[J] Networks
0,2,['S8Yce9Gl6aU']," 1 hour, 43 minutes",916 views,3 years ago,Learning Representations of Large-scale Networks part 1,https://i.ytimg.com/vi/S8Yce9Gl6aU/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDg-YbPBRt5eGfetKDMbBj9Km7JIA,"Network Representations, Measures, and Metrics (II)",14.15[J] Networks
0,0,['EH6vE97qIP4']," 1 hour, 2 minutes",1.5M views,1 year ago,"1. Introduction for 15.S12 Blockchain and Money, Fall 2018",https://i.ytimg.com/vi/EH6vE97qIP4/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAkcPMsP1K_ZLp7aqnIrxzwgeVzBw,"Introduction to Social, Economic, and Technological Networks",14.15[J] Networks
0,1,['YrhBZUtgG4E']," 1 hour, 16 minutes",51K views,1 year ago,Graph Representation Learning (Stanford university),https://i.ytimg.com/vi/YrhBZUtgG4E/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB5HR81QYAnKPbUQROT0uZhziQrsw,"Network Representations, Measures, and Metrics (I)",14.15[J] Networks
0,3,['uvYTGEZQTEs']," 12 minutes, 19 seconds",722K views,11 years ago,Markov Chains - Part 1,https://i.ytimg.com/vi/uvYTGEZQTEs/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBwK35qiDJLeytWiSKd12tEuPfF4A,"Linear Dynamic Systems, Markov Chains, and Centralities (I)",14.15[J] Networks
0,2,['Xy6RcjXMa2c']," 14 minutes, 31 seconds",5.8K views,3 years ago,Network Dissection: Quantifying Interpretability of Deep Visual Representations,https://i.ytimg.com/vi/Xy6RcjXMa2c/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBtYpuANO7vuuzdMc8wGvQcfqvUPA,"Network Representations, Measures, and Metrics (II)",14.15[J] Networks
0,0,['awLnur5Yt9o']," 3 hours, 49 minutes",1.4M views,2 years ago,Fundamental of IT - Complete Course || IT course for Beginners,https://i.ytimg.com/vi/awLnur5Yt9o/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBDDcJpH7Fnm9jBtMnbrxWSDr1JyA,"Introduction to Social, Economic, and Technological Networks",14.15[J] Networks
0,9,['3PxteAgVf0o'], 17 minutes,10K views,8 years ago,2   2   2A Introduction to random graph models 1658,https://i.ytimg.com/vi/3PxteAgVf0o/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCZaIGqfjTuUW7Pds-uwvPWQ-N9TQ,"Random Graph Models, Branching Processes, Phase Transition, and Connectedness (II)",14.15[J] Networks
0,1,['TBjdvjdS2KM'], 21 minutes,746 views,1 year ago,Similarity of neural network representations revisited,https://i.ytimg.com/vi/TBjdvjdS2KM/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCmnL09E-wmE1lnVsAHycnDRj53Nw,"Network Representations, Measures, and Metrics (I)",14.15[J] Networks
0,3,['i3AkTO9HLXo']," 9 minutes, 24 seconds",82K views,5 months ago,Markov Chains Clearly Explained! Part - 1,https://i.ytimg.com/vi/i3AkTO9HLXo/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDzZFdV3drtxG0846UwTH2QuT_NxQ,"Linear Dynamic Systems, Markov Chains, and Centralities (I)",14.15[J] Networks
0,2,['rfaochjengM']," 1 hour, 3 minutes",3 views,3 hours ago,Giant dust particles by C. Ryder | inDust webinar,https://i.ytimg.com/vi/rfaochjengM/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBSP6LARfydr_VIj1WayndnQ9e2KA,"Network Representations, Measures, and Metrics (II)",14.15[J] Networks
0,9,['HtBWmw4d8tg'], 1 hour,2K views,4 years ago,The Phase Transition in Random Graphs: A Simple Proof,https://i.ytimg.com/vi/HtBWmw4d8tg/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBzwbhX7ojPoprXs3LMmsh-Avr4sA,"Random Graph Models, Branching Processes, Phase Transition, and Connectedness (II)",14.15[J] Networks
0,3,['Uz3JIp6EvIg']," 12 minutes, 50 seconds",102K views,5 years ago,Prob &amp; Stats - Markov Chains (1 of 38) What are Markov Chains: An Introduction,https://i.ytimg.com/vi/Uz3JIp6EvIg/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB27aeVejGG3Izh-r8WP04_24J-Og,"Linear Dynamic Systems, Markov Chains, and Centralities (I)",14.15[J] Networks
0,1,['rfaochjengM']," 1 hour, 3 minutes",3 views,3 hours ago,Giant dust particles by C. Ryder | inDust webinar,https://i.ytimg.com/vi/rfaochjengM/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBSP6LARfydr_VIj1WayndnQ9e2KA,"Network Representations, Measures, and Metrics (I)",14.15[J] Networks
0,0,['oib8piucnBE']," 1 hour, 25 minutes",3 views,39 minutes ago,Placing Feminist Economic Justice at the Core of an Equitable Green Future at NGO-CSW 65,https://i.ytimg.com/vi/oib8piucnBE/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDmWndltKGfrSiYmLQ6vRgd2FDUAw,"Introduction to Social, Economic, and Technological Networks",14.15[J] Networks
0,2,['t9yujaCpX_E']," 3 minutes, 18 seconds",3.4K views,3 years ago,metapath2vec: Scalable Representation Learning for Heterogeneous Networks,https://i.ytimg.com/vi/t9yujaCpX_E/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCPtmI3FumJYSuHBW__v0KBPuVxcA,"Network Representations, Measures, and Metrics (II)",14.15[J] Networks
0,9,['erMiEFGRsIk']," 1 hour, 29 minutes",8.8K views,9 months ago,Lecture 2  Properties of Networks And Random Graph Models,https://i.ytimg.com/vi/erMiEFGRsIk/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA_QoADtQ0qRIygZjadj12fZBtCFg,"Random Graph Models, Branching Processes, Phase Transition, and Connectedness (II)",14.15[J] Networks
0,3,['vbzbwHVOJvE'], 24 minutes,728 views,5 months ago,SFU MATH 232 5.1 Dynamical Systems and Markov Chains,https://i.ytimg.com/vi/vbzbwHVOJvE/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAyojcjRw68ELL3aEnODv3oDKsjuA,"Linear Dynamic Systems, Markov Chains, and Centralities (I)",14.15[J] Networks
0,1,['kp_Ux7Zn-Ns']," 8 minutes, 27 seconds",22K views,6 months ago,Top 7 Customer Success Metrics You Should Measure,https://i.ytimg.com/vi/kp_Ux7Zn-Ns/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDrNYpUEm9a_5f7F1qkgfFhCSpS-A,"Network Representations, Measures, and Metrics (I)",14.15[J] Networks
0,0,['qFcuovfgPTc']," 5 minutes, 50 seconds",34K views,5 years ago,Network Theory Overview,https://i.ytimg.com/vi/qFcuovfgPTc/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBXvi5JJCEMDMIEzs8yNe1z9fjxKw,"Introduction to Social, Economic, and Technological Networks",14.15[J] Networks
0,2,['td05a31295k'], 2 hours,1.3K views,Streamed 6 days ago,"By the Numbers: How Diversity Data Can Measure Commitment to Diversity, Equity... (EventID=111356)",https://i.ytimg.com/vi/td05a31295k/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDUoe1PNqY3PboFjwaVcAeBI1GqeQ,"Network Representations, Measures, and Metrics (II)",14.15[J] Networks
0,9,['mpe44sTSoF8']," 4 minutes, 52 seconds",14K views,9 years ago,"The evolution of the G(n,p) random graph",https://i.ytimg.com/vi/mpe44sTSoF8/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBKGVzOcVfdbD-gA-l_K12Ujzg6-Q,"Random Graph Models, Branching Processes, Phase Transition, and Connectedness (II)",14.15[J] Networks
0,3,['CIeqNFnzZSY']," 10 minutes, 19 seconds",1.4K views,6 months ago,Transition Matrices &amp; Markov Chains [IB Math AI HL],https://i.ytimg.com/vi/CIeqNFnzZSY/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBNW0CbGjYMXA-dW_KpcVocO0NpJg,"Linear Dynamic Systems, Markov Chains, and Centralities (I)",14.15[J] Networks
0,1,['8XbHyCAXbtI'], 34 minutes,2.6K views,4 years ago,Node Representation in Mining Heterogeneous Information Networks,https://i.ytimg.com/vi/8XbHyCAXbtI/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDSwJLcTgiPalfS0hvyGWctakQLyg,"Network Representations, Measures, and Metrics (I)",14.15[J] Networks
0,0,['MH_jQHhWJu8']," 1 hour, 5 minutes",550 views,10 months ago,Matthew Jackson on Social &amp; Economic Networks,https://i.ytimg.com/vi/MH_jQHhWJu8/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB96Do0YIu97th98nPgdf0m7VWp7g,"Introduction to Social, Economic, and Technological Networks",14.15[J] Networks
0,2,['YrhBZUtgG4E']," 1 hour, 16 minutes",51K views,1 year ago,Graph Representation Learning (Stanford university),https://i.ytimg.com/vi/YrhBZUtgG4E/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB5HR81QYAnKPbUQROT0uZhziQrsw,"Network Representations, Measures, and Metrics (II)",14.15[J] Networks
0,9,['dW9CKOpHrME']," 1 hour, 8 minutes",7 views,1 week ago,Gaultier Lambert -- Applications of the theory of Gaussian multiplicative chaos to random matrices,https://i.ytimg.com/vi/dW9CKOpHrME/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAnXaw_X5w6uhrqywDpNCdc4oVtaA,"Random Graph Models, Branching Processes, Phase Transition, and Connectedness (II)",14.15[J] Networks
0,1,['VdC4c74Hjcg'], 37 minutes,3 views,14 hours ago,Data-Driven Tools for Decision Makers in City Planning. Network seminar citylab. Talia Kaufmann,https://i.ytimg.com/vi/VdC4c74Hjcg/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDGZ29ZcHaPCa5p_LwyuFJHhODghg,"Network Representations, Measures, and Metrics (I)",14.15[J] Networks
0,0,['3QhU9jd03a0']," 12 minutes, 20 seconds",741K views,3 years ago,Computer Networks: Crash Course Computer Science #28,https://i.ytimg.com/vi/3QhU9jd03a0/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAkZVaTACKDrR2Zh7fcXYNaisUG9w,"Introduction to Social, Economic, and Technological Networks",14.15[J] Networks
0,3,['bf1264iFr-w']," 1 hour, 16 minutes",206K views,12 years ago,Lecture 1 | Introduction to Linear Dynamical Systems,https://i.ytimg.com/vi/bf1264iFr-w/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCfJNKK6dy1K1-7xTuisnXZA3r2PQ,"Linear Dynamic Systems, Markov Chains, and Centralities (I)",14.15[J] Networks
0,2,['IFdtkPRkHr0']," 1 hour, 7 minutes",151 views,3 years ago,Learning Representations of Large-scale Networks part 2,https://i.ytimg.com/vi/IFdtkPRkHr0/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDHMgOi4rZZn-ABFnZIWWD4qMVqmg,"Network Representations, Measures, and Metrics (II)",14.15[J] Networks
0,9,['XwVZ5VttrW0']," 14 minutes, 51 seconds",11K views,2 years ago,Class 09: Erdos-Renyi Random Graph,https://i.ytimg.com/vi/XwVZ5VttrW0/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCtRgKsS6EK4yHh-qio7XHFZgPMHw,"Random Graph Models, Branching Processes, Phase Transition, and Connectedness (II)",14.15[J] Networks
0,1,['e5i8j4KUbeQ'], 31 minutes,431 views,9 months ago,"[CLVision @ CVPR2020] Invited Talk ""Measuring Representation Similarities..."" by Gemma Roig",https://i.ytimg.com/vi/e5i8j4KUbeQ/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDz8SZRnNRorEKd0JzyYUJTERxUMw,"Network Representations, Measures, and Metrics (I)",14.15[J] Networks
0,0,['1DKZPxWdngc'], 17 minutes,3.9K views,1 year ago,Networked Economy Explained,https://i.ytimg.com/vi/1DKZPxWdngc/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAoZm9mc5IVjZI72l9yQiigdm-6Bw,"Introduction to Social, Economic, and Technological Networks",14.15[J] Networks
0,9,['OdMRFvK7-9I'], 52 minutes,88 views,3 months ago,Lecture 23: Emergence of giant component in Erdos-Renyi random graphs,https://i.ytimg.com/vi/OdMRFvK7-9I/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBqnOHvLnqTMk7n98EdzYVbJf7fWg,"Random Graph Models, Branching Processes, Phase Transition, and Connectedness (II)",14.15[J] Networks
0,3,['nnssRe5DewE']," 11 minutes, 49 seconds",146K views,9 years ago,"Markov Matrices | MIT 18.06SC Linear Algebra, Fall 2011",https://i.ytimg.com/vi/nnssRe5DewE/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDc5DzG8ZhaA_rxPXbYJuVpNU8ObQ,"Linear Dynamic Systems, Markov Chains, and Centralities (I)",14.15[J] Networks
0,9,['eKEY1Y_mckk']," 1 hour, 24 minutes",271 views,3 months ago,Inference on Random Factor Graphs,https://i.ytimg.com/vi/eKEY1Y_mckk/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCbjQNk3t40cC8eC_lNxNOP5b4sGw,"Random Graph Models, Branching Processes, Phase Transition, and Connectedness (II)",14.15[J] Networks
0,3,['2opZNNZEv00']," 7 minutes, 59 seconds",799 views,2 years ago,4.9 Dynamical Systems and Markov Chains Part 1,https://i.ytimg.com/vi/2opZNNZEv00/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDC90ktB9jwSiHldg12a1MO9nBYIg,"Linear Dynamic Systems, Markov Chains, and Centralities (I)",14.15[J] Networks
0,3,['1GKtfgwf3ig']," 6 minutes, 54 seconds",11K views,6 months ago,Markov Chains &amp; Transition Matrices,https://i.ytimg.com/vi/1GKtfgwf3ig/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB53ShPJ6q0OSZYEDvevoePv4cmHg,"Linear Dynamic Systems, Markov Chains, and Centralities (I)",14.15[J] Networks
0,4,['uvYTGEZQTEs']," 12 minutes, 19 seconds",722K views,11 years ago,Markov Chains - Part 1,https://i.ytimg.com/vi/uvYTGEZQTEs/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBwK35qiDJLeytWiSKd12tEuPfF4A,"Linear Dynamic Systems, Markov Chains, and Centralities (II)",14.15[J] Networks
