,degree,video_id,duration,views,age,title,img,topic,subject
0,8,['Pf-5FbH-x74']," 1 hour, 10 minutes",4.8K views,5 years ago,Network Analysis. Lecture12. Epidemics,https://i.ytimg.com/vi/Pf-5FbH-x74/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDhPmAHo_sOiPvNo580RiJG-GtuqQ,"Random Graph Models, Branching Processes, Phase Transition, and Connectedness (I)",14.15[J] Networks
0,4,['CKel6OuO9Tc']," 6 minutes, 59 seconds",232 views,2 years ago,4.9 Dynamical Systems and Markov Chains Part 3,https://i.ytimg.com/vi/CKel6OuO9Tc/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBD_mizLZLlEPP6r-z9huRmtm4iyw,"Linear Dynamic Systems, Markov Chains, and Centralities (II)",14.15[J] Networks
0,11,['O8LAi6ksC80']," 14 minutes, 21 seconds",27K views,3 years ago,Generative Adversarial Networks - FUTURISTIC &amp; FUN AI !,https://i.ytimg.com/vi/O8LAi6ksC80/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDphs9EC8oafHQlXTeCUjqx36JwNg,Generative Network Models,14.15[J] Networks
0,5,['pMGygUPW_fE']," 1 hour, 5 minutes",84K views,12 years ago,Lecture 2 | Introduction to Linear Dynamical Systems,https://i.ytimg.com/vi/pMGygUPW_fE/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBJte2ESuEUWxGuURoi4ygFSMPkmA,"Linear Dynamic Systems, Markov Chains, and Centralities (III)",14.15[J] Networks
0,6,['ajjOEltiZm4'], 15 minutes,45K views,1 year ago,Distributed Systems | Distributed Computing Explained,https://i.ytimg.com/vi/ajjOEltiZm4/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBZ_DvYkbypGcpBorxWffBvczKliA,Dynamics Over Graph: Information Spread and Distributed Computation,14.15[J] Networks
0,11,['7G4_Y5rsvi8']," 1 hour, 7 minutes",31K views,3 years ago,"Ali Ghodsi, Lec : Deep Learning, Generative Adversarial Network, Oct 24 2017",https://i.ytimg.com/vi/7G4_Y5rsvi8/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAaclfeahr6_J7c_6JT32Bf5HeFTA,Generative Network Models,14.15[J] Networks
0,8,['q3LVw3UlaUc'], 32 minutes,386 views,3 years ago,Applications of Tail Bounds - Random Graphs,https://i.ytimg.com/vi/q3LVw3UlaUc/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBcqSS4RUIf2jmrnVDTvlwbJHBXmg,"Random Graph Models, Branching Processes, Phase Transition, and Connectedness (I)",14.15[J] Networks
0,6,['z8k9ZMOkDos']," 5 minutes, 26 seconds",987 views,8 months ago,DISTRIBUTED SYSYEM UNIT 1  CUTS IN DISTRIBUTED SYSTEM,https://i.ytimg.com/vi/z8k9ZMOkDos/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC_lhMKbhGBeMILIKo1xC5KQwvv5A,Dynamics Over Graph: Information Spread and Distributed Computation,14.15[J] Networks
0,10,['Pf-5FbH-x74']," 1 hour, 10 minutes",4.8K views,5 years ago,Network Analysis. Lecture12. Epidemics,https://i.ytimg.com/vi/Pf-5FbH-x74/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDhPmAHo_sOiPvNo580RiJG-GtuqQ,"Random Graph Models, Branching Processes, Phase Transition, and Connectedness (III)",14.15[J] Networks
0,11,['f-cCpVGoxhY']," 14 minutes, 39 seconds",3.1K views,1 year ago,How Generative Models Work,https://i.ytimg.com/vi/f-cCpVGoxhY/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCm-Y5l66ei_KHGAaGZVGORXJqSqg,Generative Network Models,14.15[J] Networks
0,6,['w_-SX4vR53M'], 50 minutes,23K views,5 years ago,R10. Distributed Algorithms,https://i.ytimg.com/vi/w_-SX4vR53M/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC7VITD8Dh_4R83GbiW9YySEkukkw,Dynamics Over Graph: Information Spread and Distributed Computation,14.15[J] Networks
0,10,['PuDe34bMRaM']," 1 hour, 24 minutes",3K views,3 years ago,9 Inference for Networks – Exponential Random Graph Models 2017,https://i.ytimg.com/vi/PuDe34bMRaM/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBz_1pUlVLDTTOJJzGDD4bbeBvCKQ,"Random Graph Models, Branching Processes, Phase Transition, and Connectedness (III)",14.15[J] Networks
0,5,['CKel6OuO9Tc']," 6 minutes, 59 seconds",232 views,2 years ago,4.9 Dynamical Systems and Markov Chains Part 3,https://i.ytimg.com/vi/CKel6OuO9Tc/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBD_mizLZLlEPP6r-z9huRmtm4iyw,"Linear Dynamic Systems, Markov Chains, and Centralities (III)",14.15[J] Networks
0,7,['c0_vNfNZ4JM']," 8 minutes, 40 seconds",21K views,4 years ago,Lecture 28 — Detecting Communities as Clusters (Advanced) | Stanford University,https://i.ytimg.com/vi/c0_vNfNZ4JM/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBx40ePjJvQwVq-n6oldxRV6xVQFQ,"Graph Decomposition, Clustering, and Connectivity",14.15[J] Networks
0,11,['Q3HU2vEhD5Y']," 1 hour, 11 minutes",3.8K views,7 months ago,Lecture 19: Generative Models I,https://i.ytimg.com/vi/Q3HU2vEhD5Y/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDg8s_0D7U77M2YGpEsFNBIedGnhQ,Generative Network Models,14.15[J] Networks
0,6,['ovJcsL7vyrk'], 18 minutes,9.6M views,1 year ago,This equation will change how you see the world (the logistic map),https://i.ytimg.com/vi/ovJcsL7vyrk/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC2gzjyzqb5IVlXchxIST5ctdatiQ,Dynamics Over Graph: Information Spread and Distributed Computation,14.15[J] Networks
0,10,['q3LVw3UlaUc'], 32 minutes,386 views,3 years ago,Applications of Tail Bounds - Random Graphs,https://i.ytimg.com/vi/q3LVw3UlaUc/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBcqSS4RUIf2jmrnVDTvlwbJHBXmg,"Random Graph Models, Branching Processes, Phase Transition, and Connectedness (III)",14.15[J] Networks
0,7,['Se28XHI2_xE']," 8 minutes, 53 seconds",76K views,2 years ago,4 Basic Types of Cluster Analysis used in Data Analytics,https://i.ytimg.com/vi/Se28XHI2_xE/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDKTIRqDSDk9OqLysenbg3FhbltDw,"Graph Decomposition, Clustering, and Connectivity",14.15[J] Networks
0,6,['EybGGLbLipI']," 3 hours, 48 minutes",6.9K views,8 months ago,"Parallel and Distributed Computing in Python with Dask | SciPy 2020 | Bourbeau, McCarty, Pothina",https://i.ytimg.com/vi/EybGGLbLipI/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDbv8bN3xnvmPmjsbJVoSY-KxQfuA,Dynamics Over Graph: Information Spread and Distributed Computation,14.15[J] Networks
0,10,['kRsryN3dcWQ'], 51 minutes,300 views,3 years ago,Julia Komjathy: Weighted distances in scale free random graph models,https://i.ytimg.com/vi/kRsryN3dcWQ/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAtK6GocGSYaTnONB74jh7fhGDJ0w,"Random Graph Models, Branching Processes, Phase Transition, and Connectedness (III)",14.15[J] Networks
0,8,['kRsryN3dcWQ'], 51 minutes,300 views,3 years ago,Julia Komjathy: Weighted distances in scale free random graph models,https://i.ytimg.com/vi/kRsryN3dcWQ/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAtK6GocGSYaTnONB74jh7fhGDJ0w,"Random Graph Models, Branching Processes, Phase Transition, and Connectedness (I)",14.15[J] Networks
0,7,['2_Q7uPAl34M']," 5 minutes, 57 seconds",26K views,6 years ago,Week 3: Network Modularity and Community Identification,https://i.ytimg.com/vi/2_Q7uPAl34M/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDpYvw1X5N21PaHd1SJz13Skh5O2A,"Graph Decomposition, Clustering, and Connectivity",14.15[J] Networks
0,7,['dcg3Ntgc4lk'], 46 minutes,64 views,2 days ago,Connectivity-based Clustering,https://i.ytimg.com/vi/dcg3Ntgc4lk/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAU77eV7hW4hun75fC6k9hyOpoTkw,"Graph Decomposition, Clustering, and Connectivity",14.15[J] Networks
0,8,['ZAtYbC9E6qM']," 2 minutes, 4 seconds",4.2K views,8 years ago,Randomly Generated Graphs - Intro to Algorithms,https://i.ytimg.com/vi/ZAtYbC9E6qM/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA5dwl4Z7ORj2Z5U8qYwNfpdziKiQ,"Random Graph Models, Branching Processes, Phase Transition, and Connectedness (I)",14.15[J] Networks
0,6,['moHwispmzUo']," 1 minute, 57 seconds",4.4K views,3 years ago,What is DISTRIBUTED NETWORKING? What does DISTRIBUTED NETWORKING mean?,https://i.ytimg.com/vi/moHwispmzUo/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC1zLX70yEPcmgnA6nO9xfdjJwmGA,Dynamics Over Graph: Information Spread and Distributed Computation,14.15[J] Networks
0,7,['BiLjdZYj_RI']," 6 minutes, 43 seconds",4.2K views,1 year ago,"What are Graph Decompositions? | Graph Decomposition, Graph Theory",https://i.ytimg.com/vi/BiLjdZYj_RI/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCr7hZ0V7G_WRtRd3sTtUuEZW8-Sw,"Graph Decomposition, Clustering, and Connectivity",14.15[J] Networks
0,8,['PuDe34bMRaM']," 1 hour, 24 minutes",3K views,3 years ago,9 Inference for Networks – Exponential Random Graph Models 2017,https://i.ytimg.com/vi/PuDe34bMRaM/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBz_1pUlVLDTTOJJzGDD4bbeBvCKQ,"Random Graph Models, Branching Processes, Phase Transition, and Connectedness (I)",14.15[J] Networks
0,6,['NZZQLYcgZZs']," 10 minutes, 46 seconds",122K views,7 years ago,Physics - Thermodynamics: (7 of 10) The Maxwell Botzmann Distribution,https://i.ytimg.com/vi/NZZQLYcgZZs/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDnwc35Hx-JfwO9tg_ZbVwCLMNE6g,Dynamics Over Graph: Information Spread and Distributed Computation,14.15[J] Networks
0,7,['FRZvgNvALJ4']," 6 minutes, 52 seconds",31K views,4 years ago,Lecture 30 — The Graph Laplacian Matrix (Advanced) | Stanford University,https://i.ytimg.com/vi/FRZvgNvALJ4/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDFIJzyMMSnwIDU-5jYgllzMA6z4w,"Graph Decomposition, Clustering, and Connectivity",14.15[J] Networks
0,8,['OfDH7x4LR2Y'], 27 minutes,137 views,3 months ago,Lecture 26: Extinction probability of branching processes,https://i.ytimg.com/vi/OfDH7x4LR2Y/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBxM-frAvbAs7tyk2fwQeJSvaKh2w,"Random Graph Models, Branching Processes, Phase Transition, and Connectedness (I)",14.15[J] Networks
0,6,['XLNAkLuokzY']," 5 minutes, 40 seconds",27K views,3 years ago,Example: Describing a distribution | AP Statistics | Khan Academy,https://i.ytimg.com/vi/XLNAkLuokzY/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBPutcgZJqp9NMSi0Aiqz0dXX8lJg,Dynamics Over Graph: Information Spread and Distributed Computation,14.15[J] Networks
0,7,['zkgm0i77jQ8']," 12 minutes, 55 seconds",40K views,5 years ago,Spectral Clustering 01 - Spectral Clustering,https://i.ytimg.com/vi/zkgm0i77jQ8/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBFJRKunJNzz74OF48MTDgmWIIIMQ,"Graph Decomposition, Clustering, and Connectivity",14.15[J] Networks
0,8,['2fFH5kEqo9A'], 36 minutes,178 views,1 year ago,The Contact Process on Random Graphs,https://i.ytimg.com/vi/2fFH5kEqo9A/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB1jlXK94-RTNz2Fxn3DjyN3ZsDCA,"Random Graph Models, Branching Processes, Phase Transition, and Connectedness (I)",14.15[J] Networks
0,6,['ps4fLbEp20I'], 28 minutes,250 views,4 years ago,Context Matters: Distributed Graph Algorithms and Runtime Systems,https://i.ytimg.com/vi/ps4fLbEp20I/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCNfqxuQ78BA-xEvL3bzQHcuXppUw,Dynamics Over Graph: Information Spread and Distributed Computation,14.15[J] Networks
0,6,['3zCK_5U69A8'], 25 minutes,16K views,1 year ago,System design basics: When to use distributed computing |  how distributed computing works,https://i.ytimg.com/vi/3zCK_5U69A8/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAVdBZ7o1Jyh-Hs5QHGT1jq5hSIYQ,Dynamics Over Graph: Information Spread and Distributed Computation,14.15[J] Networks
0,13,['pC--lK8KNwo'], 19 minutes,53K views,4 years ago,Intro to Game Theory,https://i.ytimg.com/vi/pC--lK8KNwo/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDXm27x5HH229aTT-tX48hyNr5WRg,Introduction to Game Theory (II),14.15[J] Networks
0,12,['pC--lK8KNwo'], 19 minutes,53K views,4 years ago,Intro to Game Theory,https://i.ytimg.com/vi/pC--lK8KNwo/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDXm27x5HH229aTT-tX48hyNr5WRg,Introduction to Game Theory (I),14.15[J] Networks
0,13,['3Y1WpytiHKE']," 3 minutes, 59 seconds",648K views,8 years ago,Intro to Game Theory and the Dominant Strategy Equilibrium,https://i.ytimg.com/vi/3Y1WpytiHKE/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC1rugJ-lKY1SwKFX59UKjXlOx33Q,Introduction to Game Theory (II),14.15[J] Networks
0,13,['YueJukoFBMU']," 1 minute, 28 seconds",382K views,4 years ago,Game Theory Explained in One Minute,https://i.ytimg.com/vi/YueJukoFBMU/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBgzHXGaoyfpxufBYRpCetcUMbFkg,Introduction to Game Theory (II),14.15[J] Networks
0,12,['NSVmOC_5zrE']," 6 minutes, 44 seconds",287K views,8 years ago,Game Theory 101 (#1): Introduction,https://i.ytimg.com/vi/NSVmOC_5zrE/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB_EtLsLkDD1bU-DhnVpH72fF5yDA,Introduction to Game Theory (I),14.15[J] Networks
0,13,['MHS-htjGgSY']," 9 minutes, 50 seconds",2.8M views,4 years ago,Game Theory: The Science of Decision-Making,https://i.ytimg.com/vi/MHS-htjGgSY/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAInCu6WG8sd4ydYbGhRCc2gq8mXg,Introduction to Game Theory (II),14.15[J] Networks
0,12,['YueJukoFBMU']," 1 minute, 28 seconds",382K views,4 years ago,Game Theory Explained in One Minute,https://i.ytimg.com/vi/YueJukoFBMU/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBgzHXGaoyfpxufBYRpCetcUMbFkg,Introduction to Game Theory (I),14.15[J] Networks
0,13,['DLl--A0gV3w'], 42 minutes,7K views,1 year ago,Game Theory: Introduction,https://i.ytimg.com/vi/DLl--A0gV3w/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBR_d0cevOKrOHSehgXPLGAZ1LvgA,Introduction to Game Theory (II),14.15[J] Networks
0,12,['DLl--A0gV3w'], 42 minutes,7K views,1 year ago,Game Theory: Introduction,https://i.ytimg.com/vi/DLl--A0gV3w/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBR_d0cevOKrOHSehgXPLGAZ1LvgA,Introduction to Game Theory (I),14.15[J] Networks
0,13,['PCcVODWm-oY']," 9 minutes, 56 seconds",1M views,5 years ago,Game Theory and Oligopoly: Crash Course Economics #26,,Introduction to Game Theory (II),14.15[J] Networks
0,13,['9uDUv1TpGxI']," 8 minutes, 22 seconds",286K views,2 years ago,What Actually Is Game Theory?,,Introduction to Game Theory (II),14.15[J] Networks
0,12,['9uDUv1TpGxI']," 8 minutes, 22 seconds",286K views,2 years ago,What Actually Is Game Theory?,https://i.ytimg.com/vi/9uDUv1TpGxI/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAYL9rggXxBoppdA1wJtas_iXAn7w,Introduction to Game Theory (I),14.15[J] Networks
0,12,['MHS-htjGgSY']," 9 minutes, 50 seconds",2.8M views,4 years ago,Game Theory: The Science of Decision-Making,https://i.ytimg.com/vi/MHS-htjGgSY/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAInCu6WG8sd4ydYbGhRCc2gq8mXg,Introduction to Game Theory (I),14.15[J] Networks
0,12,['3Y1WpytiHKE']," 3 minutes, 59 seconds",648K views,8 years ago,Intro to Game Theory and the Dominant Strategy Equilibrium,https://i.ytimg.com/vi/3Y1WpytiHKE/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC1rugJ-lKY1SwKFX59UKjXlOx33Q,Introduction to Game Theory (I),14.15[J] Networks
0,13,['xlqnyUeyYdg'], 16 minutes,10K views,2 years ago,Introduction to Game Theory,,Introduction to Game Theory (II),14.15[J] Networks
0,12,['tcSEzliz8jk']," 6 minutes, 32 seconds",6.9K views,8 years ago,Introduction to Game Theory Tutorial,https://i.ytimg.com/vi/tcSEzliz8jk/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAzHRU9vZwHqkbs_YlNHBC3NkHNiw,Introduction to Game Theory (I),14.15[J] Networks
0,13,['cNh2GsLTsQg']," 11 minutes, 31 seconds",23K views,3 years ago,Game Theory Overview,https://i.ytimg.com/vi/cNh2GsLTsQg/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA-QWTuJCyUaVDT3qJbKuooXqRVzQ,Introduction to Game Theory (II),14.15[J] Networks
0,13,['NSVmOC_5zrE']," 6 minutes, 44 seconds",287K views,8 years ago,Game Theory 101 (#1): Introduction,https://i.ytimg.com/vi/NSVmOC_5zrE/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB_EtLsLkDD1bU-DhnVpH72fF5yDA,Introduction to Game Theory (II),14.15[J] Networks
0,12,['w33Pd7rwvtU']," 12 minutes, 4 seconds",1K views,1 year ago,Introduction to Game Theory | Microeconomics | Prof. Atman Shah,https://i.ytimg.com/vi/w33Pd7rwvtU/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBe9o0QhdTM0HKQe2-959cdY-SxrA,Introduction to Game Theory (I),14.15[J] Networks
0,14,['yITr127KZtQ']," 6 minutes, 8 seconds",12M views,3 years ago,Traffic flow measured on 30 different 4-way junctions,https://i.ytimg.com/vi/yITr127KZtQ/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCgZHMTzLrHvbTqeciCke3J2yCdoA,Traffic Flow and Congestion Games,14.15[J] Networks
0,16,['aoeal3ljnqw']," 7 minutes, 7 seconds",21K views,1 year ago,What Are Network Effects? (Whiteboard Breakdown),https://i.ytimg.com/vi/aoeal3ljnqw/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAW6I6fksVROhi1EixIDW1-KOEXtA,Network Effects (II),14.15[J] Networks
0,17,['1DKZPxWdngc'], 17 minutes,3.9K views,1 year ago,Networked Economy Explained,https://i.ytimg.com/vi/1DKZPxWdngc/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAoZm9mc5IVjZI72l9yQiigdm-6Bw,Networked Markets,14.15[J] Networks
0,14,['iHzzSao6ypE']," 4 minutes, 30 seconds",22M views,4 years ago,The Simple Solution to Traffic,https://i.ytimg.com/vi/iHzzSao6ypE/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBZAiU9CAqtdihU8Vv1VXc-GSAMyw,Traffic Flow and Congestion Games,14.15[J] Networks
