,degree,video_id,duration,views,age,title,img,topic,subject
0,16,['oB_NM_kL6rM']," 2 minutes, 21 seconds",40K views,2 years ago,The 13 Types of Network Effects,https://i.ytimg.com/vi/oB_NM_kL6rM/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBUrw6cIYQ7BqYT1MyzkJRXBU6rKw,Network Effects (II),14.15[J] Networks
0,15,['aoeal3ljnqw']," 7 minutes, 7 seconds",21K views,1 year ago,What Are Network Effects? (Whiteboard Breakdown),https://i.ytimg.com/vi/aoeal3ljnqw/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAW6I6fksVROhi1EixIDW1-KOEXtA,Network Effects (I),14.15[J] Networks
0,12,['9hkiLqlQ9YY']," 8 minutes, 19 seconds",523 views,2 years ago,Introduction to Game Theory: What is a Game?,https://i.ytimg.com/vi/9hkiLqlQ9YY/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLATndMRrGx8T4gLaDKP-7keVBFDVg,Introduction to Game Theory (I),14.15[J] Networks
0,14,['XDoytd99X-E'], 31 minutes,497K views,1 year ago,AMAZING Fix From 17% to Almost 90% Traffic in Cities Skylines!!!,https://i.ytimg.com/vi/XDoytd99X-E/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDKr7BeqlJa75NLQP6LJWKQvmxs_g,Traffic Flow and Congestion Games,14.15[J] Networks
0,17,['jlMwk7hR9IA'], 16 minutes,6.3K views,1 year ago,"Market Networks the Hidden Advantage - James Currier, NFX",https://i.ytimg.com/vi/jlMwk7hR9IA/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAsHGKjcYf98z87W0Iy_fCWpO-mOA,Networked Markets,14.15[J] Networks
0,15,['vLsnYCPdNtc'], 35 minutes,35K views,4 years ago,Anu Hariharan on Network Effects,https://i.ytimg.com/vi/vLsnYCPdNtc/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBBU6lFjEH1oQRIWvwrdxQJoXpoow,Network Effects (I),14.15[J] Networks
0,16,['50D4kA0gOPw']," 1 hour, 29 minutes",1.3K views,8 months ago,Lecture 12  Network Effects and Cascading Behavior,https://i.ytimg.com/vi/50D4kA0gOPw/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBl1RrKi6LIAANxldNdqjkrf9S-Vg,Network Effects (II),14.15[J] Networks
0,14,['pRYoi7wbvHE']," 3 minutes, 35 seconds",12K views,1 year ago,Traffic Flow Optimization,https://i.ytimg.com/vi/pRYoi7wbvHE/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDJIyve07AozhyOojm8tn4pRX8A1w,Traffic Flow and Congestion Games,14.15[J] Networks
0,17,['aoeal3ljnqw']," 7 minutes, 7 seconds",21K views,1 year ago,What Are Network Effects? (Whiteboard Breakdown),https://i.ytimg.com/vi/aoeal3ljnqw/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAW6I6fksVROhi1EixIDW1-KOEXtA,Networked Markets,14.15[J] Networks
0,15,['oB_NM_kL6rM']," 2 minutes, 21 seconds",40K views,2 years ago,The 13 Types of Network Effects,https://i.ytimg.com/vi/oB_NM_kL6rM/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBUrw6cIYQ7BqYT1MyzkJRXBU6rKw,Network Effects (I),14.15[J] Networks
0,16,['Zb5kO8Pm6eg']," 9 minutes, 8 seconds",1K views,1 month ago,METCALFE’S LAW AND NETWORK EFFECTS FOR CRYPTO AND INVESTING | TRILLIONS.,https://i.ytimg.com/vi/Zb5kO8Pm6eg/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB3ro0tIr0WxXPVkWQ4rVq6sqcI1g,Network Effects (II),14.15[J] Networks
0,14,['QpFCBGjH85w']," 1 minute, 55 seconds",3.9K views,4 years ago,Solving Traffic Congestion With an Innovative Intersection,https://i.ytimg.com/vi/QpFCBGjH85w/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCcdlxZqgcE-Pj4UGkAX2BeljFfmA,Traffic Flow and Congestion Games,14.15[J] Networks
0,17,['CDJgRNZ-yWY'], 27 minutes,1.5K views,2 years ago,"Market Networks: Unlocking the secrets to growth in B2B - Stephan Heller, FinCompare",https://i.ytimg.com/vi/CDJgRNZ-yWY/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLASztNzm6cOx3Q157qPkcfGoS9qcQ,Networked Markets,14.15[J] Networks
0,15,['kEq4gcF-DwE']," 4 minutes, 10 seconds",1.1K views,1 year ago,Network Effects 101,https://i.ytimg.com/vi/kEq4gcF-DwE/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCLZF4T9t7S6yhaTsrskLmhwPLFqQ,Network Effects (I),14.15[J] Networks
0,16,['yEminPU_7cc']," 2 minutes, 58 seconds",22K views,3 years ago,The Network Effects of Uber: Under the Hood,https://i.ytimg.com/vi/yEminPU_7cc/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDBye0YQM6eZKLQkYBH-SYjebcLnA,Network Effects (II),14.15[J] Networks
0,14,['XqxwnbKHEEs'], 31 minutes,17K views,3 years ago,TensorTraffic - traffic prediction using machine learning - Pawel Gora,https://i.ytimg.com/vi/XqxwnbKHEEs/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD4M4Hb24Kbio5gpL_FQKRmLd8aOw,Traffic Flow and Congestion Games,14.15[J] Networks
0,17,['qrsUQte9h5s']," 1 hour, 26 minutes",322 views,4 years ago,Matt Elliott - Networked Markets and Buyer-Seller Networks,https://i.ytimg.com/vi/qrsUQte9h5s/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA6oXaTgGyN2GYLePtSpDbrKT1vqw,Networked Markets,14.15[J] Networks
0,15,['50D4kA0gOPw']," 1 hour, 29 minutes",1.3K views,8 months ago,Lecture 12  Network Effects and Cascading Behavior,https://i.ytimg.com/vi/50D4kA0gOPw/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBl1RrKi6LIAANxldNdqjkrf9S-Vg,Network Effects (I),14.15[J] Networks
0,16,['vLsnYCPdNtc'], 35 minutes,35K views,4 years ago,Anu Hariharan on Network Effects,https://i.ytimg.com/vi/vLsnYCPdNtc/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBBU6lFjEH1oQRIWvwrdxQJoXpoow,Network Effects (II),14.15[J] Networks
0,17,['ZIGkUDhuUJc']," 4 minutes, 52 seconds",28K views,7 years ago,"Hierarchy and Network: Two Structures, One Organization",https://i.ytimg.com/vi/ZIGkUDhuUJc/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAgPh0pHJFqg0focyn9CpoTnE931w,Networked Markets,14.15[J] Networks
0,15,['yEminPU_7cc']," 2 minutes, 58 seconds",22K views,3 years ago,The Network Effects of Uber: Under the Hood,https://i.ytimg.com/vi/yEminPU_7cc/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDBye0YQM6eZKLQkYBH-SYjebcLnA,Network Effects (I),14.15[J] Networks
0,16,['IXgXl1tK2B4']," 4 minutes, 15 seconds",16 views,4 months ago,Network Effects II: Indirect Network Effects - Advanced Competitive Strategy,https://i.ytimg.com/vi/IXgXl1tK2B4/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAm0cC4ny2dkyKEXHK2YmzsiAggbw,Network Effects (II),14.15[J] Networks
0,14,['hMJG3B068ec']," 3 minutes, 57 seconds",6.6K views,4 years ago,GIS ArcMap: How to create a traffic flows cartogram by using Buffers,https://i.ytimg.com/vi/hMJG3B068ec/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBbExEN2LwjZb6jzBX62UpDbiJ9yA,Traffic Flow and Congestion Games,14.15[J] Networks
0,17,['h8NDH_kx1qg']," 10 minutes, 59 seconds",3.2K views,1 year ago,Platform Revolution Economy | Part 1of 3,https://i.ytimg.com/vi/h8NDH_kx1qg/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAddxQeh7v5VN23w6xvtYevLaJbyQ,Networked Markets,14.15[J] Networks
0,15,['nD_fz1ly-kA']," 7 minutes, 8 seconds",12K views,1 year ago,"Network Effects: So, Is It a Network Effect? (1 of 3)",https://i.ytimg.com/vi/nD_fz1ly-kA/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAjrd-zqezgRsq-ujOOo0Ik_9nqzw,Network Effects (I),14.15[J] Networks
0,14,['ynWr38j9Vrs'], 24 minutes,241K views,1 year ago,Want Perfect 100% Traffic Flow? Watch This! - FIX IT Cities: Skylines,https://i.ytimg.com/vi/ynWr38j9Vrs/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCcLERsdQJRj4qnU3lS7aFjJyqjEA,Traffic Flow and Congestion Games,14.15[J] Networks
0,16,['pSpGZgWoULY'], 22 minutes,217 views,9 months ago,Economics Of Entrepreneurship: Network Effects Part II,https://i.ytimg.com/vi/pSpGZgWoULY/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDcYDAL9myPqO8TJv-F20Uae_CsgA,Network Effects (II),14.15[J] Networks
0,17,['CvaGYjm-QCQ'], 18 minutes,74 views,1 year ago,EC'18: Optimal Commissions and Subscriptions in Networked Markets,https://i.ytimg.com/vi/CvaGYjm-QCQ/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAVg1srnwt7lOagaL7q-NWB5ET0AA,Networked Markets,14.15[J] Networks
0,15,['Z0GEe4B9AFE']," 10 minutes, 10 seconds",897 views,1 year ago,Network Effects Explained || Strategic Management Series,https://i.ytimg.com/vi/Z0GEe4B9AFE/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC10zukQ_yWBPTiSVMT0VBZ2KMaIw,Network Effects (I),14.15[J] Networks
0,14,['RfZvKUY3WvQ']," 5 minutes, 53 seconds",35K views,10 years ago,Traffic Flow in a Network,https://i.ytimg.com/vi/RfZvKUY3WvQ/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB161b18R0EgYtmyBWkqHrAcnT1iw,Traffic Flow and Congestion Games,14.15[J] Networks
0,16,['GVkDdx_NIRM']," 4 minutes, 35 seconds",8.1K views,4 months ago,Metcalfe's Law Explained,https://i.ytimg.com/vi/GVkDdx_NIRM/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDED1c2JMvtUFn0cqmWloFqswJ6VQ,Network Effects (II),14.15[J] Networks
0,17,['VulfA7eiCw4'], 19 minutes,4.5K views,4 years ago,Understanding the Economics of Networks,https://i.ytimg.com/vi/VulfA7eiCw4/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDDrIwLtPpbcuRWf2cSfjpCHpWvjw,Networked Markets,14.15[J] Networks
0,14,['rFJkc1tJvmA'], 51 minutes,351 views,8 months ago,Improve Traffic Flow in Real Time with Siemens SCOOT,https://i.ytimg.com/vi/rFJkc1tJvmA/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAWqBhQkmVTy0GsdlUAWbP2MU-VbQ,Traffic Flow and Congestion Games,14.15[J] Networks
0,15,['OzSq-Yapsgg'], 48 minutes,1.8K views,2 years ago,a16z Podcast | Getting Network Effects,https://i.ytimg.com/vi/OzSq-Yapsgg/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCPyPnrKxunKYZa64tZXTpssMb-dA,Network Effects (I),14.15[J] Networks
0,16,['oZ04tNHCknY']," 3 minutes, 28 seconds",10K views,3 years ago,The Network Effects of Trulia: The $3.5 Billion Marketplace,https://i.ytimg.com/vi/oZ04tNHCknY/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDThXt4jwayG7jvFxHgkgPrWJ48Ow,Network Effects (II),14.15[J] Networks
0,14,['Wa6kaCwyYRk'], 24 minutes,48K views,4 years ago,Algebra 62 - Gauss Jordan Elimination with Traffic Flow,https://i.ytimg.com/vi/Wa6kaCwyYRk/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDqF6loHka8sG-iJRX1_i133WU9eg,Traffic Flow and Congestion Games,14.15[J] Networks
0,15,['53QZ78WtRck']," 7 minutes, 54 seconds",5.2K views,1 year ago,The Truth About Data Network Effects (Whiteboard Breakdown),https://i.ytimg.com/vi/53QZ78WtRck/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLADiO_Tn_A6zRp94MkA--ixNAyxTQ,Network Effects (I),14.15[J] Networks
0,16,['OzSq-Yapsgg'], 48 minutes,1.8K views,2 years ago,a16z Podcast | Getting Network Effects,https://i.ytimg.com/vi/OzSq-Yapsgg/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCPyPnrKxunKYZa64tZXTpssMb-dA,Network Effects (II),14.15[J] Networks
0,17,['C3f4VJcAcik']," 13 minutes, 57 seconds",640 views,4 months ago,Audinate (ASX:AD8): Dante transforming digital audio networking technologies globally,https://i.ytimg.com/vi/C3f4VJcAcik/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC3pCDFSHc-pkrB5UUPCNQ23Mjo3w,Networked Markets,14.15[J] Networks
0,14,['6gLHDCLT2Gc']," 1 minute, 43 seconds",20K views,2 years ago,AI trained to control traffic,https://i.ytimg.com/vi/6gLHDCLT2Gc/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCJYMoLfleKTk-a7aEdm6MHA4fTUA,Traffic Flow and Congestion Games,14.15[J] Networks
0,15,['BhRZ8-IzgZc']," 6 minutes, 11 seconds",18K views,2 years ago,Why Facebook Will Survive,https://i.ytimg.com/vi/BhRZ8-IzgZc/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAygzFAaYnC7W2tYc8XgrOh8WwJng,Network Effects (I),14.15[J] Networks
0,16,['JGwCXrCqV40'], 47 minutes,5.5K views,1 year ago,"Why Top Founders Understand Network Effects - NFX Podcast (w/ Scott Cook, Founder of Intuit)",https://i.ytimg.com/vi/JGwCXrCqV40/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBVC7MrvOL4cBzypfbeQqrmeeqJ_A,Network Effects (II),14.15[J] Networks
0,15,['LsCLpqzoK3E']," 9 minutes, 56 seconds",1.1K views,6 months ago,Network Effects and Aggregator Theory Explained | Winner Take All,https://i.ytimg.com/vi/LsCLpqzoK3E/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBVHvm7FeXMqLB8mvxIrPoRys35JQ,Network Effects (I),14.15[J] Networks
0,19,['o-R86qcQqMw']," Online 4 years ago 12 minutes, 21 seconds",47K views,4 years ago,1.1 Diffusions &amp; Diffusion Models,https://i.ytimg.com/vi/o-R86qcQqMw/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBHmDxV11Y0_birus5eEdw3A6E5gQ,Diffusion Models (I),14.15[J] Networks
0,19,['ZVHnSthFFUI']," 11 minutes, 16 seconds",677 views,5 months ago,8 4 Jump diffusion models,https://i.ytimg.com/vi/ZVHnSthFFUI/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAMYbjFRazuyhzUEkoMPuJIpYQLlQ,Diffusion Models (I),14.15[J] Networks
0,19,['kxVeLlTEgtU']," 3 minutes, 37 seconds",169K views,6 years ago,Diffusion of Innovations,https://i.ytimg.com/vi/kxVeLlTEgtU/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA6Ms929XtkWbVTPpzDectQgXqjiw,Diffusion Models (I),14.15[J] Networks
0,19,['_7snHZrT9KM']," 12 minutes, 22 seconds",8.7K views,4 years ago,Social and Economic Networks 5.2 Week 5: Bass Model,https://i.ytimg.com/vi/_7snHZrT9KM/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBpyTlC0cpS_U7ni2Eaz3QfWWtWVQ,Diffusion Models (I),14.15[J] Networks
0,19,['9QnfWhtujPA']," 3 minutes, 34 seconds",248K views,5 years ago,Diffusion of Innovation Theory: The Adoption Curve,https://i.ytimg.com/vi/9QnfWhtujPA/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCtD6bbQc7KzovUOv3lJzmfvo1e5g,Diffusion Models (I),14.15[J] Networks
0,21,['mN5SP7ppQr4']," 6 minutes, 51 seconds",41K views,4 years ago,Game Theory 101 (#63): Incomplete Information,https://i.ytimg.com/vi/mN5SP7ppQr4/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAeX4r6gDqT_udkOinLdDInkTziDQ,Games with Incomplete Information and Introduction to Social Learning,14.15[J] Networks
0,18,['a-bs0PHyZ-0']," 9 minutes, 39 seconds",6.1K views,2 years ago,Infinitely Repeated Prisoner's Dilemma,https://i.ytimg.com/vi/a-bs0PHyZ-0/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCC-6UEub7B-0MRZBFCVTABmbkt0A,"Repeated Games, Cooperation, and Network Applications",14.15[J] Networks
0,19,['rCDMGLDeUc4']," 11 minutes, 47 seconds",1.7K views,1 year ago,Week 4: Lecture 13.1: Bass Diffusion Model,https://i.ytimg.com/vi/rCDMGLDeUc4/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCbf2SWIANDTenfE2hmh2X24GYLLA,Diffusion Models (I),14.15[J] Networks
0,20,['ZVHnSthFFUI']," 11 minutes, 16 seconds",677 views,5 months ago,8 4 Jump diffusion models,https://i.ytimg.com/vi/ZVHnSthFFUI/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAMYbjFRazuyhzUEkoMPuJIpYQLlQ,Diffusion Models (II),14.15[J] Networks
0,18,['BOvAbjfJ0x0']," 9 minutes, 59 seconds",597K views,4 years ago,The Iterated Prisoner's Dilemma and The Evolution of Cooperation,https://i.ytimg.com/vi/BOvAbjfJ0x0/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDh0kmeXx-VIFNU21zdEh_Bm6jc2g,"Repeated Games, Cooperation, and Network Applications",14.15[J] Networks
0,20,['o-R86qcQqMw']," Online 4 years ago 12 minutes, 21 seconds",47K views,4 years ago,1.1 Diffusions &amp; Diffusion Models,https://i.ytimg.com/vi/o-R86qcQqMw/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBHmDxV11Y0_birus5eEdw3A6E5gQ,Diffusion Models (II),14.15[J] Networks
0,22,['5z1Ka5aL09U']," 4 minutes, 31 seconds",41K views,1 year ago,Social Learning Theory,https://i.ytimg.com/vi/5z1Ka5aL09U/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAA8gA7rkLn5T9Pe1mIvR4XPlKfgw,Social Learning,14.15[J] Networks
0,19,['fXhEIFT4tQ4'], 20 minutes,8.7K views,7 years ago,Advanced Option Trading: Jump Diffusion Models of Stock Price Behavior,https://i.ytimg.com/vi/fXhEIFT4tQ4/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCZgfBqlE8kZEP5Rj0B5IKf7iwXtg,Diffusion Models (I),14.15[J] Networks
0,18,['vex8HiuPek4']," 4 minutes, 22 seconds",3.4K views,2 years ago,Game Theory: Solving Expected Payoffs from Infinitely Repeated Games,https://i.ytimg.com/vi/vex8HiuPek4/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCL1oPKacxWzM-weCdZ62uGp8LSLQ,"Repeated Games, Cooperation, and Network Applications",14.15[J] Networks
0,20,['9QnfWhtujPA']," 3 minutes, 34 seconds",248K views,5 years ago,Diffusion of Innovation Theory: The Adoption Curve,https://i.ytimg.com/vi/9QnfWhtujPA/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCtD6bbQc7KzovUOv3lJzmfvo1e5g,Diffusion Models (II),14.15[J] Networks
0,19,['VIVeKZzGQvQ']," 8 minutes, 13 seconds",26K views,4 years ago,An Introduction to Roger's Diffusion and Adoption Theory: 1 of 2,https://i.ytimg.com/vi/VIVeKZzGQvQ/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAWWbFblrujBGyZn9wnbuOJOBgy7w,Diffusion Models (I),14.15[J] Networks
0,23,['PfaDPct1Ns8']," 12 minutes, 22 seconds",1K views,4 years ago,Social and Economic Networks 4.1 Week 4: Strategic Network Formation,https://i.ytimg.com/vi/PfaDPct1Ns8/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDgRuUlMNmXhMGUvL4dE7e7Rox5ng,Strategic Network Formation,14.15[J] Networks
0,18,['CO3-796fGv8']," 11 minutes, 17 seconds",43K views,4 years ago,Game Theory 101 (#54): Repeated Prisoner's Dilemma (Finite),https://i.ytimg.com/vi/CO3-796fGv8/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDqrFgrNe-F9QFCUAkDUoWmJNr6VQ,"Repeated Games, Cooperation, and Network Applications",14.15[J] Networks
